04_05_2018-06_55_00	[32mInfo[0m  	[1mWorkflow       [22m  	================  Germline variant calling Workflow Starting ================
04_05_2018-06_55_00	[34mExecute[0m	[1mBWA_MEM_map_SAMPLE2_1_FlowCellX[22m  	bwa mem -t 8 -R "@RG\tID:FlowCellX.1\tSM:SAMPLE2\tLB:libZ\tPL:ILLUMINA\tPU:FlowCellX.1.SAMPLE2" -M /references/Homo_sapiens_assembly38.fasta /data/Inputs/Myeloid_X_R1.fastq.gz /data/Inputs/Myeloid_X_R2.fastq.gz | java -Xmx28G -Djava.io.tempdir=/data/Outputs/01_mapping/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar SortSam --INPUT=/dev/stdin --OUTPUT=/data/Outputs/01_mapping/SAMPLE2_1_FlowCellX_dedup.bam --SORT_ORDER=coordinate --TMP_DIR /data/Outputs/01_mapping/tmp --CREATE_INDEX=true --VALIDATION_STRINGENCY=LENIENT
04_05_2018-06_55_00	[36mSkipped[0m	[1mBWA_MEM_map_SAMPLE2_1_FlowCellX[22m  	Results already exists
04_05_2018-06_55_00	[34mExecute[0m	[1mBWA_MEM_map_SAMPLE2_1_FlowCellY[22m  	bwa mem -t 8 -R "@RG\tID:FlowCellY.1\tSM:SAMPLE2\tLB:libZ\tPL:ILLUMINA\tPU:FlowCellY.1.SAMPLE2" -M /references/Homo_sapiens_assembly38.fasta /data/Inputs/Myeloid_Y_R1.fastq.gz /data/Inputs/Myeloid_Y_R2.fastq.gz | java -Xmx28G -Djava.io.tempdir=/data/Outputs/01_mapping/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar SortSam --INPUT=/dev/stdin --OUTPUT=/data/Outputs/01_mapping/SAMPLE2_1_FlowCellY_dedup.bam --SORT_ORDER=coordinate --TMP_DIR /data/Outputs/01_mapping/tmp --CREATE_INDEX=true --VALIDATION_STRINGENCY=LENIENT
04_05_2018-06_55_00	[36mSkipped[0m	[1mBWA_MEM_map_SAMPLE2_1_FlowCellY[22m  	Results already exists
04_05_2018-06_55_00	[34mExecute[0m	[1mBWA_MEM_map_SAMPLE3_1_FlowCellY[22m  	bwa mem -t 8 -R "@RG\tID:FlowCellY.1\tSM:SAMPLE3\tLB:libZ\tPL:ILLUMINA\tPU:FlowCellY.1.SAMPLE3" -M /references/Homo_sapiens_assembly38.fasta /data/Inputs/Myeloid_Y_R1.fastq.gz /data/Inputs/Myeloid_Y_R2.fastq.gz | java -Xmx28G -Djava.io.tempdir=/data/Outputs/01_mapping/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar SortSam --INPUT=/dev/stdin --OUTPUT=/data/Outputs/01_mapping/SAMPLE3_1_FlowCellY_dedup.bam --SORT_ORDER=coordinate --TMP_DIR /data/Outputs/01_mapping/tmp --CREATE_INDEX=true --VALIDATION_STRINGENCY=LENIENT
04_05_2018-06_55_00	[36mSkipped[0m	[1mBWA_MEM_map_SAMPLE3_1_FlowCellY[22m  	Results already exists
04_05_2018-06_55_00	[34mExecute[0m	[1mBWA_MEM_map_SAMPLE4_1_FlowCellY[22m  	bwa mem -t 8 -R "@RG\tID:FlowCellY.1\tSM:SAMPLE4\tLB:libZ\tPL:ILLUMINA\tPU:FlowCellY.1.SAMPLE4" -M /references/Homo_sapiens_assembly38.fasta /data/Inputs/Myeloid_Y_R1.fastq.gz /data/Inputs/Myeloid_Y_R2.fastq.gz | java -Xmx28G -Djava.io.tempdir=/data/Outputs/01_mapping/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar SortSam --INPUT=/dev/stdin --OUTPUT=/data/Outputs/01_mapping/SAMPLE4_1_FlowCellY_dedup.bam --SORT_ORDER=coordinate --TMP_DIR /data/Outputs/01_mapping/tmp --CREATE_INDEX=true --VALIDATION_STRINGENCY=LENIENT
04_05_2018-06_55_00	[36mSkipped[0m	[1mBWA_MEM_map_SAMPLE4_1_FlowCellY[22m  	Results already exists
04_05_2018-06_55_00	[34mExecute[0m	[1mBWA_MEM_map_SAMPLE5_1_FlowCellY[22m  	bwa mem -t 8 -R "@RG\tID:FlowCellY.1\tSM:SAMPLE5\tLB:libZ\tPL:ILLUMINA\tPU:FlowCellY.1.SAMPLE5" -M /references/Homo_sapiens_assembly38.fasta /data/Inputs/Myeloid_Y_R1.fastq.gz /data/Inputs/Myeloid_Y_R2.fastq.gz | java -Xmx28G -Djava.io.tempdir=/data/Outputs/01_mapping/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar SortSam --INPUT=/dev/stdin --OUTPUT=/data/Outputs/01_mapping/SAMPLE5_1_FlowCellY_dedup.bam --SORT_ORDER=coordinate --TMP_DIR /data/Outputs/01_mapping/tmp --CREATE_INDEX=true --VALIDATION_STRINGENCY=LENIENT
04_05_2018-06_55_00	[36mSkipped[0m	[1mBWA_MEM_map_SAMPLE5_1_FlowCellY[22m  	Results already exists
04_05_2018-06_55_00	[34mExecute[0m	[1mBWA_MEM_map_SAMPLE6_1_FlowCellY[22m  	bwa mem -t 8 -R "@RG\tID:FlowCellY.1\tSM:SAMPLE6\tLB:libZ\tPL:ILLUMINA\tPU:FlowCellY.1.SAMPLE6" -M /references/Homo_sapiens_assembly38.fasta /data/Inputs/Myeloid_Y_R1.fastq.gz /data/Inputs/Myeloid_Y_R2.fastq.gz | java -Xmx28G -Djava.io.tempdir=/data/Outputs/01_mapping/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar SortSam --INPUT=/dev/stdin --OUTPUT=/data/Outputs/01_mapping/SAMPLE6_1_FlowCellY_dedup.bam --SORT_ORDER=coordinate --TMP_DIR /data/Outputs/01_mapping/tmp --CREATE_INDEX=true --VALIDATION_STRINGENCY=LENIENT
04_05_2018-06_55_00	[36mSkipped[0m	[1mBWA_MEM_map_SAMPLE6_1_FlowCellY[22m  	Results already exists
04_05_2018-06_55_00	[32mInfo[0m  	[1mWorkflow       [22m  	GATK merge and sort
04_05_2018-06_55_00	[32mInfo[0m  	[1mWorkflow       [22m  	 Regroup file by Samples, sample name on index 0 after spliting file names with _
04_05_2018-06_55_00	[32mInfo[0m  	[1mWorkflow       [22m  	 Group by samples: 6 samples found
04_05_2018-06_55_00	[32mInfo[0m  	[1mWorkflow       [22m  	 Sample: SAMPLE5 : 1 files found
04_05_2018-06_55_00	[34mExecute[0m	[1mGATK_MergeSortSam_SAMPLE5[22m  	java -Xmx28G -Djava.io.tempdir=/data/Outputs/02_markduplicate_merged/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar MarkDuplicates --INPUT /data/Outputs/01_mapping/SAMPLE5_1_FlowCellY_dedup.bam --OUTPUT=/data/Outputs/02_markduplicate_merged/SAMPLE5_dedup.bam --TMP_DIR /data/Outputs/02_markduplicate_merged/tmp --METRICS_FILE=/data/Outputs/02_markduplicate_merged/SAMPLE5_dedup.metric --CREATE_INDEX=true --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=200000 --VALIDATION_STRINGENCY=LENIENT
04_05_2018-06_55_00	[36mSkipped[0m	[1mGATK_MergeSortSam_SAMPLE5[22m  	Results already exists
04_05_2018-06_55_00	[32mInfo[0m  	[1mWorkflow       [22m  	 Sample: SAMPLE4 : 1 files found
04_05_2018-06_55_00	[34mExecute[0m	[1mGATK_MergeSortSam_SAMPLE4[22m  	java -Xmx28G -Djava.io.tempdir=/data/Outputs/02_markduplicate_merged/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar MarkDuplicates --INPUT /data/Outputs/01_mapping/SAMPLE4_1_FlowCellY_dedup.bam --OUTPUT=/data/Outputs/02_markduplicate_merged/SAMPLE4_dedup.bam --TMP_DIR /data/Outputs/02_markduplicate_merged/tmp --METRICS_FILE=/data/Outputs/02_markduplicate_merged/SAMPLE4_dedup.metric --CREATE_INDEX=true --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=200000 --VALIDATION_STRINGENCY=LENIENT
04_05_2018-06_55_00	[36mSkipped[0m	[1mGATK_MergeSortSam_SAMPLE4[22m  	Results already exists
04_05_2018-06_55_00	[32mInfo[0m  	[1mWorkflow       [22m  	 Sample: SAMPLE2 : 2 files found
04_05_2018-06_55_00	[34mExecute[0m	[1mGATK_MergeSortSam_SAMPLE2[22m  	java -Xmx28G -Djava.io.tempdir=/data/Outputs/02_markduplicate_merged/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar MarkDuplicates --INPUT /data/Outputs/01_mapping/SAMPLE2_1_FlowCellY_dedup.bam --INPUT /data/Outputs/01_mapping/SAMPLE2_1_FlowCellX_dedup.bam --OUTPUT=/data/Outputs/02_markduplicate_merged/SAMPLE2_dedup.bam --TMP_DIR /data/Outputs/02_markduplicate_merged/tmp --METRICS_FILE=/data/Outputs/02_markduplicate_merged/SAMPLE2_dedup.metric --CREATE_INDEX=true --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=200000 --VALIDATION_STRINGENCY=LENIENT
04_05_2018-06_55_00	[36mSkipped[0m	[1mGATK_MergeSortSam_SAMPLE2[22m  	Results already exists
04_05_2018-06_55_00	[32mInfo[0m  	[1mWorkflow       [22m  	 Sample: SAMPLE3 : 1 files found
04_05_2018-06_55_00	[34mExecute[0m	[1mGATK_MergeSortSam_SAMPLE3[22m  	java -Xmx28G -Djava.io.tempdir=/data/Outputs/02_markduplicate_merged/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar MarkDuplicates --INPUT /data/Outputs/01_mapping/SAMPLE3_1_FlowCellY_dedup.bam --OUTPUT=/data/Outputs/02_markduplicate_merged/SAMPLE3_dedup.bam --TMP_DIR /data/Outputs/02_markduplicate_merged/tmp --METRICS_FILE=/data/Outputs/02_markduplicate_merged/SAMPLE3_dedup.metric --CREATE_INDEX=true --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=200000 --VALIDATION_STRINGENCY=LENIENT
04_05_2018-06_55_00	[36mSkipped[0m	[1mGATK_MergeSortSam_SAMPLE3[22m  	Results already exists
04_05_2018-06_55_00	[32mInfo[0m  	[1mWorkflow       [22m  	 Sample: SAMPLE6 : 1 files found
04_05_2018-06_55_00	[34mExecute[0m	[1mGATK_MergeSortSam_SAMPLE6[22m  	java -Xmx28G -Djava.io.tempdir=/data/Outputs/02_markduplicate_merged/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar MarkDuplicates --INPUT /data/Outputs/01_mapping/SAMPLE6_1_FlowCellY_dedup.bam --OUTPUT=/data/Outputs/02_markduplicate_merged/SAMPLE6_dedup.bam --TMP_DIR /data/Outputs/02_markduplicate_merged/tmp --METRICS_FILE=/data/Outputs/02_markduplicate_merged/SAMPLE6_dedup.metric --CREATE_INDEX=true --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=200000 --VALIDATION_STRINGENCY=LENIENT
04_05_2018-06_55_00	[36mSkipped[0m	[1mGATK_MergeSortSam_SAMPLE6[22m  	Results already exists
04_05_2018-06_55_00	[32mInfo[0m  	[1mWorkflow       [22m  	 Sample: SAMPLE1 : 1 files found
04_05_2018-06_55_00	[34mExecute[0m	[1mGATK_MergeSortSam_SAMPLE1[22m  	java -Xmx28G -Djava.io.tempdir=/data/Outputs/02_markduplicate_merged/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar MarkDuplicates --INPUT /data/Outputs/01_mapping/SAMPLE1_1_FlowCellX_dedup.bam --OUTPUT=/data/Outputs/02_markduplicate_merged/SAMPLE1_dedup.bam --TMP_DIR /data/Outputs/02_markduplicate_merged/tmp --METRICS_FILE=/data/Outputs/02_markduplicate_merged/SAMPLE1_dedup.metric --CREATE_INDEX=true --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=200000 --VALIDATION_STRINGENCY=LENIENT
04_05_2018-06_55_00	[36mSkipped[0m	[1mGATK_MergeSortSam_SAMPLE1[22m  	Results already exists
04_05_2018-06_55_00	[32mInfo[0m  	[1mWorkflow       [22m  	GATK base recalibration
04_05_2018-06_55_00	[34mExecute[0m	[1mGATK_Recalib_SAMPLE5_dedup[22m  	java -Xmx28G -Djava.io.tempdir=/data/Outputs/03_recalibration/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar BaseRecalibratorSpark --spark-master local[8] -R /references/Homo_sapiens_assembly38.fasta.2bit -I /data/Outputs/02_markduplicate_merged/SAMPLE5_dedup.bam -O /data/Outputs/03_recalibration/SAMPLE5_dedup.group --TMP_DIR /data/Outputs/03_recalibration/tmp --known-sites /references/1000G_phase1.snps.high_confidence.hg38.vcf.gz --known-sites /references/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz --known-sites /references/dbsnp_All_20170710.vcf.gz 
04_05_2018-06_55_00	[36mSkipped[0m	[1mGATK_Recalib_SAMPLE5_dedup[22m  	Results already exists
04_05_2018-06_55_00	[34mExecute[0m	[1mGATK_ApplyBQSR_SAMPLE5_dedup[22m  	java -Xmx28G -Djava.io.tempdir=/data/Outputs/03_recalibration/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar ApplyBQSRSpark --spark-master local[8] -R /references/Homo_sapiens_assembly38.fasta.2bit -I /data/Outputs/02_markduplicate_merged/SAMPLE5_dedup.bam -O /data/Outputs/03_recalibration/SAMPLE5_dedup.bam --TMP_DIR /data/Outputs/03_recalibration/tmp -bqsr /data/Outputs/03_recalibration/SAMPLE5_dedup.group 
04_05_2018-06_55_00	[36mSkipped[0m	[1mGATK_ApplyBQSR_SAMPLE5_dedup[22m  	Results already exists
04_05_2018-06_55_00	[34mExecute[0m	[1mGATK_Recalib_SAMPLE1_dedup[22m  	java -Xmx28G -Djava.io.tempdir=/data/Outputs/03_recalibration/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar BaseRecalibratorSpark --spark-master local[8] -R /references/Homo_sapiens_assembly38.fasta.2bit -I /data/Outputs/02_markduplicate_merged/SAMPLE1_dedup.bam -O /data/Outputs/03_recalibration/SAMPLE1_dedup.group --TMP_DIR /data/Outputs/03_recalibration/tmp --known-sites /references/1000G_phase1.snps.high_confidence.hg38.vcf.gz --known-sites /references/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz --known-sites /references/dbsnp_All_20170710.vcf.gz 
04_05_2018-06_55_00	[36mSkipped[0m	[1mGATK_Recalib_SAMPLE1_dedup[22m  	Results already exists
04_05_2018-06_55_00	[34mExecute[0m	[1mGATK_ApplyBQSR_SAMPLE1_dedup[22m  	java -Xmx28G -Djava.io.tempdir=/data/Outputs/03_recalibration/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar ApplyBQSRSpark --spark-master local[8] -R /references/Homo_sapiens_assembly38.fasta.2bit -I /data/Outputs/02_markduplicate_merged/SAMPLE1_dedup.bam -O /data/Outputs/03_recalibration/SAMPLE1_dedup.bam --TMP_DIR /data/Outputs/03_recalibration/tmp -bqsr /data/Outputs/03_recalibration/SAMPLE1_dedup.group 
04_05_2018-06_55_00	[36mSkipped[0m	[1mGATK_ApplyBQSR_SAMPLE1_dedup[22m  	Results already exists
04_05_2018-06_55_00	[34mExecute[0m	[1mGATK_Recalib_SAMPLE2_dedup[22m  	java -Xmx28G -Djava.io.tempdir=/data/Outputs/03_recalibration/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar BaseRecalibratorSpark --spark-master local[8] -R /references/Homo_sapiens_assembly38.fasta.2bit -I /data/Outputs/02_markduplicate_merged/SAMPLE2_dedup.bam -O /data/Outputs/03_recalibration/SAMPLE2_dedup.group --TMP_DIR /data/Outputs/03_recalibration/tmp --known-sites /references/1000G_phase1.snps.high_confidence.hg38.vcf.gz --known-sites /references/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz --known-sites /references/dbsnp_All_20170710.vcf.gz 
04_05_2018-06_55_00	[36mSkipped[0m	[1mGATK_Recalib_SAMPLE2_dedup[22m  	Results already exists
04_05_2018-06_55_00	[34mExecute[0m	[1mGATK_ApplyBQSR_SAMPLE2_dedup[22m  	java -Xmx28G -Djava.io.tempdir=/data/Outputs/03_recalibration/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar ApplyBQSRSpark --spark-master local[8] -R /references/Homo_sapiens_assembly38.fasta.2bit -I /data/Outputs/02_markduplicate_merged/SAMPLE2_dedup.bam -O /data/Outputs/03_recalibration/SAMPLE2_dedup.bam --TMP_DIR /data/Outputs/03_recalibration/tmp -bqsr /data/Outputs/03_recalibration/SAMPLE2_dedup.group 
04_05_2018-06_55_00	[36mSkipped[0m	[1mGATK_ApplyBQSR_SAMPLE2_dedup[22m  	Results already exists
04_05_2018-06_55_00	[34mExecute[0m	[1mGATK_Recalib_SAMPLE3_dedup[22m  	java -Xmx28G -Djava.io.tempdir=/data/Outputs/03_recalibration/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar BaseRecalibratorSpark --spark-master local[8] -R /references/Homo_sapiens_assembly38.fasta.2bit -I /data/Outputs/02_markduplicate_merged/SAMPLE3_dedup.bam -O /data/Outputs/03_recalibration/SAMPLE3_dedup.group --TMP_DIR /data/Outputs/03_recalibration/tmp --known-sites /references/1000G_phase1.snps.high_confidence.hg38.vcf.gz --known-sites /references/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz --known-sites /references/dbsnp_All_20170710.vcf.gz 
04_05_2018-06_55_00	[36mSkipped[0m	[1mGATK_Recalib_SAMPLE3_dedup[22m  	Results already exists
04_05_2018-06_55_00	[34mExecute[0m	[1mGATK_ApplyBQSR_SAMPLE3_dedup[22m  	java -Xmx28G -Djava.io.tempdir=/data/Outputs/03_recalibration/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar ApplyBQSRSpark --spark-master local[8] -R /references/Homo_sapiens_assembly38.fasta.2bit -I /data/Outputs/02_markduplicate_merged/SAMPLE3_dedup.bam -O /data/Outputs/03_recalibration/SAMPLE3_dedup.bam --TMP_DIR /data/Outputs/03_recalibration/tmp -bqsr /data/Outputs/03_recalibration/SAMPLE3_dedup.group 
04_05_2018-06_55_00	[36mSkipped[0m	[1mGATK_ApplyBQSR_SAMPLE3_dedup[22m  	Results already exists
04_05_2018-06_55_00	[34mExecute[0m	[1mGATK_Recalib_SAMPLE4_dedup[22m  	java -Xmx28G -Djava.io.tempdir=/data/Outputs/03_recalibration/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar BaseRecalibratorSpark --spark-master local[8] -R /references/Homo_sapiens_assembly38.fasta.2bit -I /data/Outputs/02_markduplicate_merged/SAMPLE4_dedup.bam -O /data/Outputs/03_recalibration/SAMPLE4_dedup.group --TMP_DIR /data/Outputs/03_recalibration/tmp --known-sites /references/1000G_phase1.snps.high_confidence.hg38.vcf.gz --known-sites /references/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz --known-sites /references/dbsnp_All_20170710.vcf.gz 
04_05_2018-06_55_00	[36mSkipped[0m	[1mGATK_Recalib_SAMPLE4_dedup[22m  	Results already exists
04_05_2018-06_55_00	[34mExecute[0m	[1mGATK_ApplyBQSR_SAMPLE4_dedup[22m  	java -Xmx28G -Djava.io.tempdir=/data/Outputs/03_recalibration/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar ApplyBQSRSpark --spark-master local[8] -R /references/Homo_sapiens_assembly38.fasta.2bit -I /data/Outputs/02_markduplicate_merged/SAMPLE4_dedup.bam -O /data/Outputs/03_recalibration/SAMPLE4_dedup.bam --TMP_DIR /data/Outputs/03_recalibration/tmp -bqsr /data/Outputs/03_recalibration/SAMPLE4_dedup.group 
04_05_2018-06_55_00	[36mSkipped[0m	[1mGATK_ApplyBQSR_SAMPLE4_dedup[22m  	Results already exists
04_05_2018-06_55_00	[34mExecute[0m	[1mGATK_Recalib_SAMPLE6_dedup[22m  	java -Xmx28G -Djava.io.tempdir=/data/Outputs/03_recalibration/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar BaseRecalibratorSpark --spark-master local[8] -R /references/Homo_sapiens_assembly38.fasta.2bit -I /data/Outputs/02_markduplicate_merged/SAMPLE6_dedup.bam -O /data/Outputs/03_recalibration/SAMPLE6_dedup.group --TMP_DIR /data/Outputs/03_recalibration/tmp --known-sites /references/1000G_phase1.snps.high_confidence.hg38.vcf.gz --known-sites /references/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz --known-sites /references/dbsnp_All_20170710.vcf.gz 
04_05_2018-06_55_00	[36mSkipped[0m	[1mGATK_Recalib_SAMPLE6_dedup[22m  	Results already exists
04_05_2018-06_55_00	[34mExecute[0m	[1mGATK_ApplyBQSR_SAMPLE6_dedup[22m  	java -Xmx28G -Djava.io.tempdir=/data/Outputs/03_recalibration/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar ApplyBQSRSpark --spark-master local[8] -R /references/Homo_sapiens_assembly38.fasta.2bit -I /data/Outputs/02_markduplicate_merged/SAMPLE6_dedup.bam -O /data/Outputs/03_recalibration/SAMPLE6_dedup.bam --TMP_DIR /data/Outputs/03_recalibration/tmp -bqsr /data/Outputs/03_recalibration/SAMPLE6_dedup.group 
04_05_2018-06_55_00	[36mSkipped[0m	[1mGATK_ApplyBQSR_SAMPLE6_dedup[22m  	Results already exists
04_05_2018-06_55_00	[32mInfo[0m  	[1mWorkflow       [22m  	GATK Haplotype Caller
04_05_2018-06_55_00	[34mExecute[0m	[1mGATK_HaplotypeCaller_SAMPLE5_dedup[22m  	java -Xmx28G -Djava.io.tempdir=/data/Outputs/04_haplotypecaller/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar HaplotypeCallerSpark --spark-master local[8] -R /references/Homo_sapiens_assembly38.fasta.2bit -I /data/Outputs/03_recalibration/SAMPLE5_dedup.bam --emit-ref-confidence GVCF -G StandardAnnotation -G AS_StandardAnnotation -G StandardHCAnnotation -O /data/Outputs/04_haplotypecaller/SAMPLE5_dedup_haplotype.g.vcf --TMP_DIR /data/Outputs/04_haplotypecaller/tmp 
04_05_2018-06_55_00	[36mSkipped[0m	[1mGATK_HaplotypeCaller_SAMPLE5_dedup[22m  	Results already exists
04_05_2018-06_55_00	[34mExecute[0m	[1mGATK_HaplotypeCaller_SAMPLE1_dedup[22m  	java -Xmx28G -Djava.io.tempdir=/data/Outputs/04_haplotypecaller/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar HaplotypeCallerSpark --spark-master local[8] -R /references/Homo_sapiens_assembly38.fasta.2bit -I /data/Outputs/03_recalibration/SAMPLE1_dedup.bam --emit-ref-confidence GVCF -G StandardAnnotation -G AS_StandardAnnotation -G StandardHCAnnotation -O /data/Outputs/04_haplotypecaller/SAMPLE1_dedup_haplotype.g.vcf --TMP_DIR /data/Outputs/04_haplotypecaller/tmp 
04_05_2018-06_55_00	[36mSkipped[0m	[1mGATK_HaplotypeCaller_SAMPLE1_dedup[22m  	Results already exists
04_05_2018-06_55_00	[34mExecute[0m	[1mGATK_HaplotypeCaller_SAMPLE2_dedup[22m  	java -Xmx28G -Djava.io.tempdir=/data/Outputs/04_haplotypecaller/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar HaplotypeCallerSpark --spark-master local[8] -R /references/Homo_sapiens_assembly38.fasta.2bit -I /data/Outputs/03_recalibration/SAMPLE2_dedup.bam --emit-ref-confidence GVCF -G StandardAnnotation -G AS_StandardAnnotation -G StandardHCAnnotation -O /data/Outputs/04_haplotypecaller/SAMPLE2_dedup_haplotype.g.vcf --TMP_DIR /data/Outputs/04_haplotypecaller/tmp 
04_05_2018-06_55_00	[36mSkipped[0m	[1mGATK_HaplotypeCaller_SAMPLE2_dedup[22m  	Results already exists
04_05_2018-06_55_00	[34mExecute[0m	[1mGATK_HaplotypeCaller_SAMPLE3_dedup[22m  	java -Xmx28G -Djava.io.tempdir=/data/Outputs/04_haplotypecaller/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar HaplotypeCallerSpark --spark-master local[8] -R /references/Homo_sapiens_assembly38.fasta.2bit -I /data/Outputs/03_recalibration/SAMPLE3_dedup.bam --emit-ref-confidence GVCF -G StandardAnnotation -G AS_StandardAnnotation -G StandardHCAnnotation -O /data/Outputs/04_haplotypecaller/SAMPLE3_dedup_haplotype.g.vcf --TMP_DIR /data/Outputs/04_haplotypecaller/tmp 
04_05_2018-06_55_00	[36mSkipped[0m	[1mGATK_HaplotypeCaller_SAMPLE3_dedup[22m  	Results already exists
